name,time,avg_temp_closet,avg_temp_outdoor,avg_temp_shed,heater_kWhr,heater_on,interval,local_dt,max_temp_closet,min_temp_closet,pct_heater_on,yr_mo,yr_mo_1
d1_temp,2023-09-09T04:00:00Z,24.65749782986111,26.00430049189815,27.792393663194446,0,0,23.998204180195835,2023-09-09T00:00:49,29.3125,20.875,0,23-09,
d1_temp,2023-09-10T04:00:00Z,22.09730902777778,21.58200954861111,25.66067708333333,0,0,23.998215667189168,2023-09-10T00:00:42,23.6875,20.75,0,23-09,
d1_temp,2023-09-11T04:00:00Z,23.458930121527782,23.263140190972223,26.776519097222224,0,0,24.00287265276361,2023-09-11T00:00:36,25.5625,22.1875,0,23-09,
d1_temp,2023-09-12T04:00:00Z,23.417726802600473,23.91518912529551,26.75629432624113,0,0,22.805924886299728,2023-09-12T00:00:46,26.375,22.125,0,23-09,
d1_temp,2023-09-13T04:00:00Z,22.752371453900707,21.69513519503546,26.06559175531915,0,0,23.4895311788,2023-09-13T00:00:35,23.5,22.3125,0,23-09,
d1_temp,2023-09-14T04:00:00Z,22.105352393617018,22.694027039007093,24.94514627659575,0,0,23.513306508601385,2023-09-14T00:00:04,25.75,19.5,0,23-09,
d1_temp,2023-09-15T04:00:00Z,18.285785590277776,18.056434461805555,21.44713541666667,0.01099999999999568,0,23.9961848768125,2023-09-15T00:00:58,20.5625,15.875,0,,23-09
d1_temp,2023-09-16T04:00:00Z,17.91011284722222,17.135286458333333,21.291525607638885,0.031999999999982265,0.18398031583333332,23.99407924812389,2023-09-16T00:00:44,19.8125,16.5625,0.007667738108671907,,23-09
d1_temp,2023-09-17T04:00:00Z,19.731260850694444,22.22610677083333,23.065190972222222,0,0,23.99549564007278,2023-09-17T00:00:23,23.9375,15.75,0,,23-09
d1_temp,2023-09-18T04:00:00Z,18.911816406249997,17.685047743055556,22.357042100694446,0,0,24.010136999472785,2023-09-18T00:00:07,20.125,18.25,0,,23-09
d1_temp,2023-09-19T04:00:00Z,20.025206163194444,20.19286024305556,22.954351128472215,0,0,23.99341412511472,2023-09-19T00:00:43,23.75,17.1875,0,,23-09
d1_temp,2023-09-20T04:00:00Z,18.113411458333335,20.159092881944446,21.558355034722226,0,6.538618826666666,24.010815287512777,2023-09-20T00:00:20,23.0625,13.6875,0.27231973376877305,,23-09
d1_temp,2023-09-21T04:00:00Z,16.423502604166668,19.021733940972222,19.912521701388894,0,10.936763589967777,23.995172898023334,2023-09-21T00:00:59,22.3125,10.5,0.45579015564704356,,23-09
d1_temp,2023-09-22T04:00:00Z,16.148057725694446,18.292089843750006,19.46715494791667,0,12.2237063184,23.994549836733324,2023-09-22T00:00:41,22.125,10.875,0.5094367846687706,,23-09
d1_temp,2023-09-23T04:00:00Z,13.063346354166667,13.445735677083336,16.717708333333334,0,23.99790474526083,23.99790474526083,2023-09-23T00:00:21,15.25,9.5625,1,,23-09
d1_temp,2023-09-24T04:00:00Z,15.511707899305554,15.814485677083333,18.82360026041666,0,11.521756283319167,24.011672155263614,2023-09-24T00:00:14,17.375,13.5,0.47983981327154157,,23-09
d1_temp,2023-09-25T04:00:00Z,17.295713975694444,16.705566406250004,19.735807291666664,0,5.518738512500001,23.992775979942774,2023-09-25T00:00:56,19.5,14.625,0.23001667323170513,,23-09
d1_temp,2023-09-26T04:00:00Z,21.830718315972224,18.244574652777775,19.209950086805556,0,0,24.005474813299166,2023-09-26T00:00:30,25.5,18.1875,0,,23-09
d1_temp,2023-09-27T04:00:00Z,19.605143229166668,17.533355034722216,18.223111979166667,0,0,23.991131061285834,2023-09-27T00:00:50,21.25,17.25,0,,23-09
d1_temp,2023-09-28T04:00:00Z,19.593413628472224,16.882606336805555,18.49181857638889,0,0,24.010579020924173,2023-09-28T00:00:18,21.8125,16.3125,0,,23-09
d1_temp,2023-09-29T04:00:00Z,16.988693576388886,11.585427517361111,15.297406684027775,0.0759999999999934,0.4518281747222222,23.99433453216472,2023-09-29T00:00:56,19.8125,15.4375,0.018830619124549614,,23-09
d1_temp,2023-09-30T04:00:00Z,20.833897569444442,17.27224392361111,19.706336805555555,0,0,23.994661390765557,2023-09-30T00:00:35,23.75,17.5625,0,,23-09
d1_temp,2023-10-01T04:00:00Z,23.709827112268517,22.69934172453704,21.88162254050926,0,0,24.002349634332223,2023-10-01T00:00:16,28.1875,19.75,0,,23-10
d1_temp,2023-10-02T04:00:00Z,24.15281032986111,24.72064887152777,21.994476996527776,0,0,23.993207607111945,2023-10-02T00:00:25,26.8125,21.5,0,,23-10
d1_temp,2023-10-03T04:00:00Z,21.05517578125,24.39032118055555,21.348068576388886,0,0,24.014145742802782,2023-10-03T00:00:00,24,17.1875,0,,23-10
d1_temp,2023-10-04T04:00:00Z,23.988715277777782,27.230284288194444,24.318815104166664,0,0,23.989433331517777,2023-10-04T00:00:51,26.875,20.625,0,,23-10
d1_temp,2023-10-05T04:00:00Z,24.692795138888894,21.62112630208333,22.986621093750003,0,0,24.00529669489333,2023-10-05T00:00:13,27.8125,21.125,0,,23-10
d1_temp,2023-10-06T04:00:00Z,23.076302083333335,18.34983723958333,21.99533420138889,0,0,24.00719837421278,2023-10-06T00:00:32,26.0625,21.1875,0,,23-10
d1_temp,2023-10-07T04:00:00Z,23.339800347222223,18.840885416666673,22.689854600694442,0,0,23.988809200723612,2023-10-07T00:00:58,26.3125,22.375,0,,23-10
d1_temp,2023-10-08T04:00:00Z,21.50223524305555,15.902647569444449,18.70954861111111,0,0,24.005056401076946,2023-10-08T00:00:18,23.8125,19.625,0,,23-10
d1_temp,2023-10-09T04:00:00Z,19.34622395833333,17.281542968750003,16.600325520833334,0,0,24.005917132211106,2023-10-09T00:00:36,21.75,15.9375,0,,23-10
d1_temp,2023-10-10T04:00:00Z,16.53853081597222,11.39015842013889,14.486848958333335,0.18199999999998795,1.0035447083333333,23.990709176684444,2023-10-10T00:00:57,18.625,15.375,0.04183055619333822,,23-10
d1_temp,2023-10-11T04:00:00Z,17.131651475694444,14.030501302083337,16.201334635416668,0.1880000000000166,1.0873759205555553,24.007710770051393,2023-10-11T00:00:24,19.75,15.4375,0.04529277826489025,,23-10
d1_temp,2023-10-12T04:00:00Z,17.997645399305558,15.485058593750002,17.594476996527778,0,0,23.989428761167783,2023-10-12T00:00:52,20.8125,16.375,0,,23-10
d1_temp,2023-10-13T04:00:00Z,18.113172743055554,13.715700954861115,15.359939236111112,0,0,24.00271948892333,2023-10-13T00:00:14,21.5625,16.3125,0,,23-10
d1_temp,2023-10-14T04:00:00Z,19.148860677083338,16.410774739583335,16.059027777777782,0.043000000000006366,0.2508250461111111,24.00471242980999,2023-10-14T00:00:23,23.625,15.4375,0.010448991915421856,,23-10
d1_temp,2023-10-15T04:00:00Z,18.861740451388894,17.410503472222217,16.38025173611111,0.07600000000002183,0.4349939352777778,23.9888088736575,2023-10-15T00:00:40,21.375,15.4375,0.018133202760035813,,23-10
d1_temp,2023-10-16T04:00:00Z,17.752962239583336,13.863465711805555,16.712174479166666,0,0,24.003209080537502,2023-10-16T00:00:00,19.5625,15.5625,0,,23-10
d1_temp,2023-10-17T04:00:00Z,17.045789930555554,15.565559895833331,16.85891927083333,0,0,24.004831888397504,2023-10-17T00:00:12,18,15.5,0,,23-10
d1_temp,2023-10-18T04:00:00Z,16.449175347222223,13.056575520833334,16.772135416666664,0.07099999999996953,0.4014621305555555,24.00634176523972,2023-10-18T00:00:29,17.625,15.4375,0.01672316983909883,,23-10
d1_temp,2023-10-19T04:00:00Z,18.88781467013889,17.251703559027778,17.864561631944444,0.08199999999999363,0.45181295000000005,23.992066727541122,2023-10-19T00:00:52,23.0625,15.4375,0.018831764479937535,,23-10
d1_temp,2023-10-20T04:00:00Z,16.408854166666668,13.531174045138892,17.608289930555557,0,0,24.005234538309725,2023-10-20T00:00:23,19.3125,15.5625,0,,23-10
d1_temp,2023-10-21T04:00:00Z,16.824576822916665,14.359722222222222,18.55077039930556,0,0,23.988436193855286,2023-10-21T00:00:42,18.0625,15.5625,0,,23-10
d1_temp,2023-10-22T04:00:00Z,17.364485677083334,13.349338107638886,16.44662543402778,0,0,24.005467797328055,2023-10-22T00:00:01,20.125,15.75,0,,23-10
d1_temp,2023-10-23T04:00:00Z,17.320225694444442,12.036631944444446,15.014279513888889,0.22999999999996135,1.2879483083333334,24.007283236035,2023-10-23T00:00:20,20.1875,15.4375,0.053648232316438005,,23-10
d1_temp,2023-10-24T04:00:00Z,16.123914930555546,10.327734374999995,13.404014756944443,0.47100000000000364,2.608789542122222,23.98941528351111,2023-10-24T00:00:46,17.75,15.4375,0.10874752516020463,,23-10
d1_temp,2023-10-25T04:00:00Z,17.042480468750004,16.1455078125,16.337879774305552,0.24800000000001887,1.3546596083333333,24.003889024440287,2023-10-25T00:00:08,18.1875,15.4375,0.05643500546740762,,23-10
d1_temp,2023-10-26T04:00:00Z,17.663270399305556,17.421256510416665,19.42975260416667,0,0,24.001069943906664,2023-10-26T00:00:22,18.8125,16.5,0,,23-10
d1_temp,2023-10-27T04:00:00Z,19.54189453125,21.53468967013889,20.745735677083342,0,0,24.002970406367503,2023-10-27T00:00:26,21.25,16.9375,0,,23-10
d1_temp,2023-10-28T04:00:00Z,20.581738281250008,21.86668836805556,21.223285590277776,0,0,24.001467999506946,2023-10-28T00:00:37,22.625,17.75,0,,23-10
d1_temp,2023-10-29T04:00:00Z,16.92864583333333,9.780902777777776,14.160753038194448,0.2190000000000225,1.220726633888889,24.001750181938604,2023-10-29T00:00:42,21.125,15.4375,0.05085990082537772,,23-10
d1_temp,2023-10-30T04:00:00Z,16.229220920138886,8.783810763888889,13.393174913194445,0.3100000000000023,1.7392572802777777,23.987074867448058,2023-10-30T00:00:48,17.6875,15.4375,0.07250810237967185,,23-10
d1_temp,2023-10-31T04:00:00Z,18.002701822916663,12.848763020833337,11.418912760416665,0.43300000000002115,2.4243021752777776,24.004076049241945,2023-10-31T00:00:02,23.875,15.4375,0.10099543803746354,,23-10
d1_temp,2023-11-01T04:00:00Z,16.186111111111117,8.71274956597222,10.502929687500002,0.7560000000000286,4.231421240277777,24.005651148830836,2023-11-01T00:00:17,17.75,15.375,0.1762677135497682,,23-11
d1_temp,2023-11-02T04:00:00Z,16.18307291666667,10.155338541666667,8.421527777777776,1.0260000000000389,5.735922642886112,23.99036871205278,2023-11-02T00:00:37,17.6875,15.375,0.23909272557384162,,23-11
d1_temp,2023-11-03T04:00:00Z,16.283452690972222,11.456705729166666,10.711067708333333,0.783999999999935,4.381915435555555,24.007791551500837,2023-11-03T00:00:02,17.6875,15.375,0.18252055488550847,,23-11
d1_temp,2023-11-04T04:00:00Z,16.08805338541666,8.670345052083333,12.86304253472222,0.6580000000000155,3.6631055474999994,24.007379228059442,2023-11-04T00:00:30,17.6875,15.4375,0.15258248360648297,,23-11
d1_temp,2023-11-05T04:00:00Z,16.78623046874999,10.312879774305555,13.390679253472227,0.4749999999999659,2.575936288888889,23.98886299399888,2023-11-05T00:00:57,19.3125,15.4375,0.10738050776034246,,23-11
d1_temp,2023-11-06T04:00:00Z,16.432259114583335,8.052463107638888,10.419010416666666,0.7340000000000657,4.09681413013861,24.005594731249722,2023-11-05T23:00:17,18.625,15.4375,0.1706608053665718,,23-11
d1_temp,2023-11-07T04:00:00Z,16.408062065972224,13.166059027777779,14.629427083333333,0.33700000000004593,1.8731301316666666,24.005569287702222,2023-11-06T23:00:37,17.6875,15.4375,0.07802898190905432,,23-11
d1_temp,2023-11-08T04:00:00Z,16.439073350694443,8.273155381944447,10.170486111111112,0.6920000000000641,3.9146344627777774,23.989894393449728,2023-11-07T23:00:57,18.6875,15.4375,0.1631784783448918,,23-11
d1_temp,2023-11-09T04:00:00Z,16.302213541666664,2.793880208333333,7.662000868055556,1.3080000000000496,7.25849529725472,24.01047814447694,2023-11-08T23:00:20,17.6875,15.375,0.3023053207678153,,23-11
d1_temp,2023-11-10T04:00:00Z,16.194401041666666,5.108756510416666,8.756673177083334,0.950000000000017,5.31875468,23.99271892224583,2023-11-09T23:00:58,17.6875,15.375,0.22168203183793808,,23-11
d1_temp,2023-11-11T04:00:00Z,17.53752170138889,9.360666232638888,8.945659722222222,0.6999999999999886,3.879684576111111,23.97539972692473,2023-11-10T23:00:32,23.0625,15.4375,0.16181939072132207,,23-11
d1_temp,2023-11-12T04:00:00Z,16.34142795138889,5.919184027777778,6.318326822916667,1.2270000000000039,6.821779803536945,24.007844448536947,2023-11-11T23:00:04,17.6875,15.375,0.2841479508149958,,23-11
d1_temp,2023-11-13T04:00:00Z,16.357324218749998,6.3948459201388905,5.920377604166666,1.396999999999906,7.77586683861111,23.99278461645777,2023-11-12T23:00:32,17.625,15.375,0.32409188691158763,,23-11
d1_temp,2023-11-14T04:00:00Z,16.24156901041667,5.177690972222222,8.019943576388892,1.164000000000101,6.521787614709168,24.00873916026472,2023-11-13T23:00:06,17.75,15.375,0.27164223706936463,,23-11
d1_temp,2023-11-15T04:00:00Z,16.234819878472226,8.143630642361112,8.352962239583333,1.0230000000000814,6.471012580102779,23.99134207343611,2023-11-14T23:00:37,17.6875,15.4375,0.26972282585506824,,23-11
d1_temp,2023-11-16T04:00:00Z,16.26866319444444,12.450575086805555,9.787825520833332,0.7489999999999952,4.3821576821958335,24.00594248580695,2023-11-15T23:00:06,17.6875,15.4375,0.18254470470329168,,23-11
d1_temp,2023-11-17T04:00:00Z,16.179166666666664,9.377918836805554,10.431868489583332,0.8790000000000191,4.917375867730832,24.008743068841948,2023-11-16T23:00:28,17.75,15.375,0.20481604778854504,,23-11
d1_temp,2023-11-18T04:00:00Z,16.132421875000006,8.469108072916665,12.696679687499994,0.5699999999999932,3.1443475102777776,23.98723942039417,2023-11-17T23:00:59,17.6875,15.4375,0.13108417584744764,,23-11
d1_temp,2023-11-19T04:00:00Z,16.701475694444444,6.992285156250001,7.719444444444444,0.9420000000000641,5.234116167274723,24.00553463171917,2023-11-18T23:00:13,19.1875,15.375,0.21803789199340481,,23-11
d1_temp,2023-11-20T04:00:00Z,16.927658420138894,6.5978515625,6.6979383680555555,0.724000000000018,5.433213135555554,24.00554999379695,2023-11-19T23:00:33,21.625,15.375,0.22633154153766524,,23-11
d1_temp,2023-11-21T04:00:00Z,16.193457031250002,3.7490125868055553,4.585394965277778,1.461999999999989,11.250930288581667,23.990788918303892,2023-11-20T23:00:53,17.625,15.1875,0.4689687499187538,,23-11
d1_temp,2023-11-22T04:00:00Z,16.292534722222218,3.195334201388889,7.627593315972224,1.1430000000000007,7.324233261820002,23.95750257209778,2023-11-21T23:00:20,17.6875,15.3125,0.30571772828901644,,23-11
d1_temp,2023-11-23T04:00:00Z,17.33986545138889,9.176616753472222,9.579242621527778,0.6549999999999727,5.031493164508334,24.005594065897224,2023-11-22T23:00:29,21.9375,15.3125,0.2095966944494893,,23-11
d1_temp,2023-11-24T04:00:00Z,16.579503038194442,6.205219184027776,8.158083767361111,0.7530000000000143,6.636527911111112,23.98756757613889,2023-11-23T23:00:49,18.9375,15.375,0.27666531381500525,,23-11
d1_temp,2023-11-25T04:00:00Z,16.3982421875,4.835525173611111,4.117328559027778,1.4149999999999068,11.45206775284611,24.008024427290565,2023-11-24T23:00:05,19.375,11.3125,0.47701000086572043,,23-11
d1_temp,2023-11-26T04:00:00Z,16.253917100694448,6.219780815972221,6.00646701388889,1.3340000000000316,7.458481385362223,23.992389150362225,2023-11-25T23:00:34,17.625,15.3125,0.310868639993263,,23-11
d1_temp,2023-11-27T04:00:00Z,16.002766927083332,9.222395833333335,10.086425781250002,1.3059999999999832,7.358148082144723,24.010265969922504,2023-11-26T23:00:06,17.625,13,0.3064584162192216,,23-11
d1_temp,2023-11-28T04:00:00Z,16.458192274305556,4.002191840277778,5.913031684027779,1.492999999999995,8.263677335555556,24.00242587991528,2023-11-27T23:00:43,17.625,15.375,0.34428508921968703,,23-11
d1_temp,2023-11-29T04:00:00Z,16.511219618055552,2.0184461805555554,3.618424479166667,1.9050000000001432,10.637815468611109,24.00169129165694,2023-11-28T23:00:52,17.625,15.375,0.4432110778922003,,23-11
d1_temp,2023-11-30T04:00:00Z,16.421571180555556,6.358745659722222,5.234049479166667,1.6269999999999527,9.065672397291113,23.985486417568882,2023-11-29T23:00:58,17.625,15.375,0.3779649175949457,,23-11
d1_temp,2023-12-01T04:00:00Z,16.443002717391305,8.286401721014494,8.252468297101448,1.0249999999999488,5.670971840277778,22.996149978051665,2023-12-01T00:00:19,17.8125,15.375,0.24660527286916953,,23-12
d1_temp,2023-12-01T04:00:00Z,16.446875000000002,1.9005208333333334,6.462760416666667,0.06799999999998363,0.3680185330555556,1.0036180947222222,2023-11-30T23:00:06,17.5625,15.4375,0.3666918073626546,,23-11
d1_temp,2023-12-02T04:00:00Z,16.24411892361111,5.828038194444443,9.760785590277779,0.9430000000000689,5.20217498,24.014770485555825,2023-12-01T23:00:05,17.6875,15.4375,0.21662397244766315,,23-12
d1_temp,2023-12-03T04:00:00Z,16.37922092013889,3.5548611111111104,7.902962239583334,1.377999999999929,7.644053902806945,23.985214660862496,2023-12-02T23:00:58,17.625,15.4375,0.31869858205938895,,23-12
