name,time,avg_temp_closet,avg_temp_outdoor,avg_temp_shed,heater,heater_kWhr,heater_on,heater_watts,interval,local_dt,max_temp_closet,min_temp_closet,yr_mo
m30_temp,2023-09-08T18:30:00Z,31.020833333333332,35.38125,34.4375,0,0,0,0,1806.36995,2023-09-08T14:30:53,31.125,30.875,23-09
m30_temp,2023-09-08T19:00:00Z,30.967708333333334,33.73229166666667,34.446875,0,0,0,0,1746.269336,2023-09-08T15:00:59,31.125,30.8125,23-09
m30_temp,2023-09-08T19:30:00Z,29.8,28.983333333333334,33.32916666666667,0,0,0,0,1805.7299709999998,2023-09-08T15:30:06,30.75,28.375,23-09
m30_temp,2023-09-08T20:00:00Z,27.977083333333336,27.02916666666667,31.014583333333334,0,0,0,0,1806.0461999999998,2023-09-08T16:00:11,28.375,27.6875,23-09
m30_temp,2023-09-08T20:30:00Z,27.60416666666666,26.972916666666666,30.556250000000002,0,0,0,0,1806.255065,2023-09-08T16:30:18,27.8125,27.3125,23-09
m30_temp,2023-09-08T21:00:00Z,27.118749999999995,26.03333333333333,30.079166666666666,0,0,0,0,1806.329358,2023-09-08T17:00:24,27.4375,26.75,23-09
m30_temp,2023-09-08T21:30:00Z,26.52916666666667,25.322916666666668,29.447916666666668,0,0,0,0,1806.3618499999998,2023-09-08T17:30:30,26.8125,26.1875,23-09
m30_temp,2023-09-08T22:00:00Z,26.01875,24.743750000000002,28.96875,0,0,0,0,1806.26824,2023-09-08T18:00:36,26.25,25.8125,23-09
m30_temp,2023-09-08T22:30:00Z,25.658333333333335,24.322916666666668,28.554166666666664,0,0,0,0,1806.345324,2023-09-08T18:30:43,25.875,25.3125,23-09
m30_temp,2023-09-08T23:00:00Z,25.08541666666667,23.804166666666664,27.870833333333334,0,0,0,0,1805.8708689999999,2023-09-08T19:00:49,25.3125,24.8125,23-09
m30_temp,2023-09-08T23:30:00Z,24.692708333333332,23.022395833333334,27.59270833333333,0,0,0,0,1745.545227,2023-09-08T19:30:55,24.9375,24.4375,23-09
m30_temp,2023-09-09T00:00:00Z,24.2,22.868750000000002,27.21666666666667,0,0,0,0,1806.350573,2023-09-08T20:00:00,24.4375,24.0625,23-09
m30_temp,2023-09-09T00:30:00Z,23.85625,22.583333333333332,26.974999999999998,0,0,0,0,1806.4366360000001,2023-09-08T20:30:07,24.125,23.6875,23-09
m30_temp,2023-09-09T01:00:00Z,23.466666666666665,22.195833333333336,26.645833333333332,0,0,0,0,1805.9496940000001,2023-09-08T21:00:13,23.75,23.1875,23-09
m30_temp,2023-09-09T01:30:00Z,23.056250000000002,21.979166666666668,26.145833333333332,0,0,0,0,1806.0687289999998,2023-09-08T21:30:19,23.3125,22.9375,23-09
m30_temp,2023-09-09T02:00:00Z,22.785416666666666,21.683333333333334,26.010416666666668,0,0,0,0,1806.063083,2023-09-08T22:00:25,22.9375,22.625,23-09
m30_temp,2023-09-09T02:30:00Z,22.50208333333333,21.504166666666666,25.697916666666668,0,0,0,0,1806.0898920000002,2023-09-08T22:30:31,22.6875,22.375,23-09
m30_temp,2023-09-09T03:00:00Z,22.32291666666667,21.38333333333333,25.589583333333334,0,0,0,0,1805.569997,2023-09-08T23:00:37,22.4375,22.25,23-09
m30_temp,2023-09-09T03:30:00Z,22.214583333333334,21.27916666666667,25.595833333333335,0,0,0,0,1806.104564,2023-09-08T23:30:43,22.3125,22.125,23-09
m30_temp,2023-09-09T04:00:00Z,22.020833333333332,21.039583333333333,25.43541666666667,0,0,0,0,1806.1059059999998,2023-09-09T00:00:49,22.125,21.9375,23-09
m30_temp,2023-09-09T04:30:00Z,21.84947916666667,21.00885416666667,25.096354166666668,0,0,0,0,1746.157775,2023-09-09T00:30:55,22,21.6875,23-09
m30_temp,2023-09-09T05:00:00Z,21.733333333333334,20.747916666666665,25.058333333333334,0,0,0,0,1805.501501705,2023-09-09T01:00:01,21.8125,21.625,23-09
m30_temp,2023-09-09T05:30:00Z,21.72083333333333,20.595833333333335,24.96666666666667,0,0,0,0,1806.362993,2023-09-09T01:30:07,21.8125,21.5625,23-09
m30_temp,2023-09-09T06:00:00Z,21.639583333333334,20.385416666666668,24.895833333333332,0,0,0,0,1805.901511,2023-09-09T02:00:13,21.6875,21.5625,23-09
m30_temp,2023-09-09T06:30:00Z,21.547916666666666,20.2375,24.710416666666664,0,0,0,0,1806.33306,2023-09-09T02:30:19,21.625,21.4375,23-09
m30_temp,2023-09-09T07:00:00Z,21.420833333333334,20.00833333333333,24.504166666666663,0,0,0,0,1806.414998,2023-09-09T03:00:25,21.5,21.3125,23-09
m30_temp,2023-09-09T07:30:00Z,21.35625,19.970833333333335,24.297916666666666,0,0,0,0,1805.721954,2023-09-09T03:30:32,21.4375,21.25,23-09
m30_temp,2023-09-09T08:00:00Z,21.2375,19.870833333333334,24.049999999999997,0,0,0,0,1805.9900049999999,2023-09-09T04:00:37,21.375,21.1875,23-09
m30_temp,2023-09-09T08:30:00Z,21.191666666666666,19.958333333333332,24.00208333333333,0,0,0,0,1805.5199900000002,2023-09-09T04:30:43,21.25,21.125,23-09
m30_temp,2023-09-09T09:00:00Z,21.10625,19.895833333333332,23.943749999999998,0,0,0,0,1805.7200119999995,2023-09-09T05:00:49,21.1875,21.0625,23-09
m30_temp,2023-09-09T09:30:00Z,21.089583333333334,19.73125,24,0,0,0,0,1745.4500079999998,2023-09-09T05:30:55,21.125,21.0625,23-09
m30_temp,2023-09-09T10:00:00Z,21.145833333333332,19.818749999999998,24.03125,0,0,0,0,1805.9541559999998,2023-09-09T06:00:00,21.1875,21.0625,23-09
m30_temp,2023-09-09T10:30:00Z,21.039583333333336,19.783333333333335,23.837499999999995,0,0,0,0,1806.06167,2023-09-09T06:30:06,21.1875,20.9375,23-09
m30_temp,2023-09-09T11:00:00Z,21.052083333333332,20.077083333333334,23.822916666666668,0,0,0,0,1805.5439729999998,2023-09-09T07:00:12,21.1875,20.875,23-09
m30_temp,2023-09-09T11:30:00Z,21.29583333333333,20.241666666666667,23.95,0,0,0,0,1805.820166,2023-09-09T07:30:18,21.5,21.125,23-09
m30_temp,2023-09-09T12:00:00Z,21.566666666666666,20.6625,24.577083333333334,0,0,0,0,1806.050069,2023-09-09T08:00:23,21.8125,21.375,23-09
m30_temp,2023-09-09T12:30:00Z,22,21.293750000000003,25.047916666666666,0,0,0,0,1805.970011,2023-09-09T08:30:30,22.25,21.75,23-09
m30_temp,2023-09-09T13:00:00Z,22.47083333333333,23.379166666666674,25.474999999999998,0,0,0,0,1806.328218,2023-09-09T09:00:35,22.875,22.1875,23-09
m30_temp,2023-09-09T13:30:00Z,23.566666666666666,29.070833333333336,26.333333333333332,0,0,0,0,1806.0929879999999,2023-09-09T09:30:42,24,22.875,23-09
m30_temp,2023-09-09T14:00:00Z,24.5625,33.07083333333333,27.435416666666665,0,0,0,0,1806.238693,2023-09-09T10:00:48,25.125,24.0625,23-09
m30_temp,2023-09-09T14:30:00Z,25.389062500000005,33.934895833333336,28.356770833333332,0,0,0,0,1746.108004,2023-09-09T10:30:54,25.75,25.125,23-09
m30_temp,2023-09-09T15:00:00Z,26.283333333333335,35.987500000000004,29.245833333333334,0,0,0,0,1806.352096,2023-09-09T11:00:00,26.8125,25.75,23-09
m30_temp,2023-09-09T15:30:00Z,27.26875,37.71527777777778,30.166666666666668,0,0,0,0,1805.9599140000003,2023-09-09T11:30:07,27.75,26.8125,23-09
m30_temp,2023-09-09T16:00:00Z,28.181250000000002,38.37708333333333,30.989583333333332,0,0,0,0,1805.1600370000003,2023-09-09T12:00:13,28.5,27.75,23-09
m30_temp,2023-09-09T16:30:00Z,28.739583333333332,37.74375,31.50208333333333,0,0,0,0,1808.8723000000002,2023-09-09T12:30:18,29,28.5,23-09
m30_temp,2023-09-09T17:00:00Z,28.849999999999998,34.212500000000006,31.752083333333335,0,0,0,0,1811.831565,2023-09-09T13:00:27,28.9375,28.75,23-09
m30_temp,2023-09-09T17:30:00Z,28.989583333333332,36.012499999999996,32.03125,0,0,0,0,1805.716889,2023-09-09T13:30:39,29.25,28.8125,23-09
m30_temp,2023-09-09T18:00:00Z,28.82291666666667,32.33125,32.05833333333333,0,0,0,0,1805.749279,2023-09-09T14:00:44,29.125,28.625,23-09
m30_temp,2023-09-09T18:30:00Z,29.045833333333334,34.10833333333333,32.14166666666666,0,0,0,0,1805.849957,2023-09-09T14:30:50,29.3125,28.625,23-09
m30_temp,2023-09-09T19:00:00Z,29.111979166666668,32.28958333333333,32.31875,0,0,0,0,1745.210042,2023-09-09T15:00:56,29.1875,29,23-09
m30_temp,2023-09-09T19:30:00Z,29.027083333333337,31.12291666666667,32.275000000000006,0,0,0,0,1805.4699429999998,2023-09-09T15:30:01,29.1875,28.875,23-09
m30_temp,2023-09-09T20:00:00Z,28.693749999999994,30.285416666666666,32.03124999999999,0,0,0,0,1806.470025,2023-09-09T16:00:07,29,28.5,23-09
m30_temp,2023-09-09T20:30:00Z,28.256249999999998,29.61458333333334,31.614583333333332,0,0,0,0,1805.90997,2023-09-09T16:30:13,28.5,28.0625,23-09
m30_temp,2023-09-09T21:00:00Z,27.799999999999997,28.67291666666667,31.224999999999998,0,0,0,0,1806.390261,2023-09-09T17:00:19,28.0625,27.5625,23-09
m30_temp,2023-09-09T21:30:00Z,27.450000000000003,27.868750000000002,30.90416666666667,0,0,0,0,1806.087658,2023-09-09T17:30:25,27.6875,27.3125,23-09
m30_temp,2023-09-09T22:00:00Z,27.239583333333332,27.3125,30.625,0,0,0,0,1805.6920999999998,2023-09-09T18:00:31,27.4375,27.0625,23-09
m30_temp,2023-09-09T22:30:00Z,26.974999999999998,26.7,30.352083333333336,0,0,0,0,1806.0425520000001,2023-09-09T18:30:37,27.125,26.8125,23-09
m30_temp,2023-09-09T23:00:00Z,26.666666666666668,25.972916666666663,29.985416666666666,0,0,0,0,1805.627441,2023-09-09T19:00:43,26.875,26.5,23-09
m30_temp,2023-09-09T23:30:00Z,26.345833333333335,25.241666666666664,29.618750000000002,0,0,0,0,1805.86008,2023-09-09T19:30:49,26.625,26.125,23-09
m30_temp,2023-09-10T00:00:00Z,25.861458333333335,25.049479166666668,29.17760416666667,0,0,0,0,1745.839915,2023-09-09T20:00:55,26.0625,25.625,23-09
m30_temp,2023-09-10T00:30:00Z,25.46875,24.695833333333336,28.8125,0,0,0,0,1805.727958,2023-09-09T20:30:01,25.625,25.25,23-09
m30_temp,2023-09-10T01:00:00Z,25.10833333333333,24.34583333333333,28.489583333333332,0,0,0,0,1805.65204,2023-09-09T21:00:06,25.25,24.875,23-09
m30_temp,2023-09-10T01:30:00Z,24.762500000000003,23.962500000000002,28.14583333333333,0,0,0,0,1806.250046,2023-09-09T21:30:12,24.875,24.625,23-09
m30_temp,2023-09-10T02:00:00Z,24.520833333333332,23.74791666666667,27.972916666666666,0,0,0,0,1806.0217529999998,2023-09-09T22:00:18,24.75,24.375,23-09
m30_temp,2023-09-10T02:30:00Z,24.308333333333334,23.55,27.806249999999995,0,0,0,0,1806.0782659999998,2023-09-09T22:30:24,24.5,24.1875,23-09
m30_temp,2023-09-10T03:00:00Z,24.027083333333334,23.397916666666664,27.59166666666667,0,0,0,0,1806.42,2023-09-09T23:00:30,24.1875,23.875,23-09
m30_temp,2023-09-10T03:30:00Z,23.75208333333333,23.104166666666668,27.372916666666665,0,0,0,0,1805.9453,2023-09-09T23:30:37,23.9375,23.6875,23-09
m30_temp,2023-09-10T04:00:00Z,23.535416666666666,22.847916666666666,27.145833333333332,0,0,0,0,1805.534664,2023-09-10T00:00:42,23.6875,23.4375,23-09
m30_temp,2023-09-10T04:30:00Z,23.339583333333334,22.65833333333333,26.97708333333333,0,0,0,0,1806.362768,2023-09-10T00:30:48,23.4375,23.25,23-09
m30_temp,2023-09-10T05:00:00Z,23.153125000000003,22.419791666666665,26.788020833333334,0,0,0,0,1745.253235881,2023-09-10T01:00:54,23.3125,23.0625,23-09
m30_temp,2023-09-10T05:30:00Z,22.983333333333334,22.3875,26.650000000000002,0,0,0,0,1806.1085280000002,2023-09-10T01:30:00,23.0625,22.9375,23-09
m30_temp,2023-09-10T06:00:00Z,22.87291666666667,22.32708333333333,26.547916666666666,0,0,0,0,1805.790054,2023-09-10T02:00:06,22.9375,22.8125,23-09
m30_temp,2023-09-10T06:30:00Z,22.714583333333334,21.849999999999998,26.39375,0,0,0,0,1805.411432,2023-09-10T02:30:11,22.8125,22.5625,23-09
m30_temp,2023-09-10T07:00:00Z,22.55,21.914583333333336,26.245833333333334,0,0,0,0,1805.636441,2023-09-10T03:00:17,22.625,22.4375,23-09
m30_temp,2023-09-10T07:30:00Z,22.45625,21.975000000000005,26.177083333333332,0,0,0,0,1806.202108,2023-09-10T03:30:23,22.5625,22.375,23-09
m30_temp,2023-09-10T08:00:00Z,22.368750000000002,21.745833333333334,26.04791666666667,0,0,0,0,1805.659941,2023-09-10T04:00:29,22.4375,22.3125,23-09
m30_temp,2023-09-10T08:30:00Z,22.295833333333334,21.389583333333334,25.97708333333333,0,0,0,0,1805.806154,2023-09-10T04:30:35,22.375,22.25,23-09
m30_temp,2023-09-10T09:00:00Z,22.172916666666666,21.070833333333333,25.881250000000005,0,0,0,0,1805.9554549999998,2023-09-10T05:00:40,22.25,22.0625,23-09
m30_temp,2023-09-10T09:30:00Z,21.985416666666666,20.714583333333334,25.65416666666667,0,0,0,0,1805.5690019999997,2023-09-10T05:30:46,22.0625,21.875,23-09
m30_temp,2023-09-10T10:00:00Z,21.82916666666667,20.5625,25.456249999999997,0,0,0,0,1805.602031,2023-09-10T06:00:52,21.9375,21.75,23-09
m30_temp,2023-09-10T10:30:00Z,21.679166666666664,20.444270833333334,25.303645833333334,0,0,0,0,1745.9374329999998,2023-09-10T06:30:58,21.75,21.5625,23-09
m30_temp,2023-09-10T11:00:00Z,21.59583333333333,20.474999999999998,25.233333333333334,0,0,0,0,1805.819945,2023-09-10T07:00:03,21.6875,21.5,23-09
m30_temp,2023-09-10T11:30:00Z,21.452083333333334,20.616666666666667,25.0625,0,0,0,0,1806.102761,2023-09-10T07:30:09,21.5625,21.375,23-09
m30_temp,2023-09-10T12:00:00Z,21.2875,20.422916666666666,24.95208333333333,0,0,0,0,1806.0052160000002,2023-09-10T08:00:15,21.4375,21.1875,23-09
m30_temp,2023-09-10T12:30:00Z,21.16875,20.458333333333332,24.827083333333334,0,0,0,0,1805.962096,2023-09-10T08:30:21,21.25,21.125,23-09
m30_temp,2023-09-10T13:00:00Z,21.075,20.533333333333335,24.729166666666668,0,0,0,0,1806.349988,2023-09-10T09:00:27,21.1875,21,23-09
m30_temp,2023-09-10T13:30:00Z,21.00208333333333,20.675,24.68541666666667,0,0,0,0,1806.165024,2023-09-10T09:30:33,21.0625,20.9375,23-09
m30_temp,2023-09-10T14:00:00Z,20.952083333333334,20.97083333333333,24.641666666666666,0,0,0,0,1806.6148860000003,2023-09-10T10:00:40,21,20.875,23-09
m30_temp,2023-09-10T14:30:00Z,20.97708333333333,20.8,24.666666666666668,0,0,0,0,1805.9040710000002,2023-09-10T10:30:46,21.0625,20.9375,23-09
m30_temp,2023-09-10T15:00:00Z,20.927083333333332,20.470833333333335,24.639583333333334,0,0,0,0,1805.7359700000002,2023-09-10T11:00:52,21,20.875,23-09
m30_temp,2023-09-10T15:30:00Z,20.832291666666666,20.400000000000002,24.466145833333332,0,0,0,0,1745.94729,2023-09-10T11:30:58,20.875,20.75,23-09
m30_temp,2023-09-10T16:00:00Z,20.945833333333333,22.010416666666668,24.539583333333336,0,0,0,0,1805.9603439999998,2023-09-10T12:00:04,21.125,20.8125,23-09
m30_temp,2023-09-10T16:30:00Z,21.20625,23.6375,24.90625,0,0,0,0,1805.6344809999998,2023-09-10T12:30:10,21.375,21.0625,23-09
m30_temp,2023-09-10T17:00:00Z,21.3875,23.291666666666668,25.245833333333334,0,0,0,0,1806.2478609999998,2023-09-10T13:00:15,21.4375,21.3125,23-09
m30_temp,2023-09-10T17:30:00Z,21.54791666666667,23.81458333333333,25.412499999999998,0,0,0,0,1806.1523529999997,2023-09-10T13:30:22,21.6875,21.4375,23-09
m30_temp,2023-09-10T18:00:00Z,21.989583333333332,23.337500000000002,25.65833333333333,0,0,0,0,1806.5709379999998,2023-09-10T14:00:28,22.4375,21.625,23-09
m30_temp,2023-09-10T18:30:00Z,21.933333333333334,23.02916666666667,25.889583333333334,0,0,0,0,1806.146759,2023-09-10T14:30:34,22.25,21.875,23-09
m30_temp,2023-09-10T19:00:00Z,21.93541666666667,22.579166666666666,25.849999999999998,0,0,0,0,1806.16195,2023-09-10T15:00:41,22,21.875,23-09
m30_temp,2023-09-10T19:30:00Z,21.95,22.16875,25.79791666666667,0,0,0,0,1805.68734,2023-09-10T15:30:47,22.0625,21.875,23-09
m30_temp,2023-09-10T20:00:00Z,22.052083333333332,21.856250000000003,25.72083333333333,0,0,0,0,1806.3367199999998,2023-09-10T16:00:53,22.125,22,23-09
m30_temp,2023-09-10T20:30:00Z,22.13333333333333,21.885416666666668,25.772395833333334,0,0,0,0,1745.9397099999999,2023-09-10T16:30:59,22.25,22,23-09
m30_temp,2023-09-10T21:00:00Z,22.212500000000002,21.783333333333335,25.683333333333334,0,0,0,0,1806.212211,2023-09-10T17:00:05,22.25,22.125,23-09
m30_temp,2023-09-10T21:30:00Z,22.29375,21.477083333333336,25.604166666666668,0,0,0,0,1805.872064,2023-09-10T17:30:11,22.375,22.1875,23-09
m30_temp,2023-09-10T22:00:00Z,22.322916666666668,21.46666666666667,25.537499999999998,0,0,0,0,1806.0324719999999,2023-09-10T18:00:17,22.375,22.3125,23-09
m30_temp,2023-09-10T22:30:00Z,22.374999999999996,20.995833333333334,25.564583333333335,0,0,0,0,1805.897923,2023-09-10T18:30:23,22.5,22.3125,23-09
m30_temp,2023-09-10T23:00:00Z,22.431250000000002,20.256249999999998,25.697916666666668,0,0,0,0,1805.53336,2023-09-10T19:00:29,22.5,22.375,23-09
m30_temp,2023-09-10T23:30:00Z,22.452083333333334,20.214583333333334,25.666666666666668,0,0,0,0,1806.1862079999999,2023-09-10T19:30:34,22.5,22.375,23-09
m30_temp,2023-09-11T00:00:00Z,22.433333333333337,20.1375,25.572916666666668,0,0,0,0,1805.2580349999998,2023-09-10T20:00:40,22.5,22.375,23-09
m30_temp,2023-09-11T00:30:00Z,22.675,20.762500000000003,25.737499999999997,0,0,0,0,1805.820126,2023-09-10T20:30:46,22.875,22.5,23-09
m30_temp,2023-09-11T01:00:00Z,22.895833333333332,21.88958333333333,26.127083333333335,0,0,0,0,1805.842232,2023-09-10T21:00:52,22.9375,22.875,23-09
m30_temp,2023-09-11T01:30:00Z,22.84583333333333,22.097395833333334,26.17395833333333,0,0,0,0,1693.7596259999998,2023-09-10T21:30:57,22.875,22.8125,23-09
m30_temp,2023-09-11T02:00:00Z,22.847916666666666,22.06041666666667,26.16458333333333,0,0,0,0,1865.768552,2023-09-10T22:00:11,22.875,22.8125,23-09
m30_temp,2023-09-11T02:30:00Z,22.881249999999998,21.860416666666666,26.127083333333335,0,0,0,0,1806.331595,2023-09-10T22:30:17,22.9375,22.875,23-09
m30_temp,2023-09-11T03:00:00Z,22.87708333333333,21.6375,26.079166666666666,0,0,0,0,1806.2468199999998,2023-09-10T23:00:23,22.9375,22.8125,23-09
m30_temp,2023-09-11T03:30:00Z,22.839583333333334,21.556249999999995,26.03333333333333,0,0,0,0,1806.540228,2023-09-10T23:30:30,22.875,22.75,23-09
m30_temp,2023-09-11T04:00:00Z,22.806250000000002,21.458333333333332,25.99166666666667,0,0,0,0,1806.132779,2023-09-11T00:00:36,22.875,22.75,23-09
m30_temp,2023-09-11T04:30:00Z,22.785416666666666,21.354166666666668,25.939583333333335,0,0,0,0,1805.6275990000001,2023-09-11T00:30:42,22.8125,22.75,23-09
m30_temp,2023-09-11T05:00:00Z,22.74791666666667,21.310416666666665,25.870833333333334,0,0,0,0,1805.451182949,2023-09-11T01:00:48,22.8125,22.6875,23-09
m30_temp,2023-09-11T05:30:00Z,22.691666666666666,21.183333333333334,25.85208333333333,0,0,0,0,1806.272187,2023-09-11T01:30:53,22.75,22.625,23-09
m30_temp,2023-09-11T06:00:00Z,22.64166666666667,21.105208333333334,25.792187499999997,0,0,0,0,1745.118491,2023-09-11T02:01:00,22.6875,22.5625,23-09
m30_temp,2023-09-11T06:30:00Z,22.59375,21.047916666666666,25.76875,0,0,0,0,1804.906019,2023-09-11T02:30:05,22.625,22.5625,23-09
m30_temp,2023-09-11T07:00:00Z,22.54583333333333,20.856250000000003,25.70416666666667,0,0,0,0,1805.6632800000002,2023-09-11T03:00:10,22.625,22.5,23-09
m30_temp,2023-09-11T07:30:00Z,22.518749999999997,20.885416666666668,25.65625,0,0,0,0,1805.235701,2023-09-11T03:30:15,22.5625,22.5,23-09
m30_temp,2023-09-11T08:00:00Z,22.522916666666664,20.839583333333334,25.59166666666667,0,0,0,0,1805.732298,2023-09-11T04:00:20,22.625,22.5,23-09
m30_temp,2023-09-11T08:30:00Z,22.610416666666666,20.645833333333332,25.57708333333333,0,0,0,0,1806.171252,2023-09-11T04:30:26,22.6875,22.5,23-09
m30_temp,2023-09-11T09:00:00Z,22.375,19.78125,25.404166666666665,0,0,0,0,1805.7133469999999,2023-09-11T05:00:32,22.5625,22.25,23-09
m30_temp,2023-09-11T09:30:00Z,22.304166666666664,19.629166666666666,25.295833333333334,0,0,0,0,1806.769895,2023-09-11T05:30:39,22.375,22.1875,23-09
m30_temp,2023-09-11T10:00:00Z,22.379166666666666,19.589583333333334,25.289583333333336,0,0,0,0,1805.7573989999999,2023-09-11T06:00:45,22.4375,22.3125,23-09
m30_temp,2023-09-11T10:30:00Z,22.333333333333332,19.4875,25.260416666666668,0,0,0,0,1805.541067,2023-09-11T06:30:51,22.375,22.3125,23-09
m30_temp,2023-09-11T11:00:00Z,22.365104166666665,19.755208333333332,25.22864583333333,0,0,0,0,1746.55526,2023-09-11T07:00:56,22.4375,22.3125,23-09
m30_temp,2023-09-11T11:30:00Z,22.604687499999997,20.502083333333335,25.428645833333334,0,0,0,0,1805.41682,2023-09-11T07:30:03,22.9375,22.375,23-09
m30_temp,2023-09-11T12:00:00Z,22.92916666666667,22.17916666666667,25.970833333333335,0,0,0,0,1806.057044,2023-09-11T08:00:08,23,22.875,23-09
m30_temp,2023-09-11T12:30:00Z,22.90625,22.847916666666666,26.06458333333333,0,0,0,0,1807.589981,2023-09-11T08:30:14,22.9375,22.875,23-09
m30_temp,2023-09-11T13:00:00Z,22.952083333333334,23.285416666666666,26.15833333333333,0,0,0,0,1806.954397,2023-09-11T09:00:22,23.0625,22.875,23-09
m30_temp,2023-09-11T13:30:00Z,23.004166666666666,23.585416666666664,26.32916666666667,0,0,0,0,1806.1655480000002,2023-09-11T09:30:29,23.0625,22.9375,23-09
m30_temp,2023-09-11T14:00:00Z,22.979166666666668,23.525000000000002,26.381249999999998,0,0,0,0,1806.0909649999999,2023-09-11T10:00:35,23.125,22.6875,23-09
m30_temp,2023-09-11T14:30:00Z,22.620833333333334,23.66666666666667,26.118750000000002,0,0,0,0,1806.0570080000002,2023-09-11T10:30:41,22.6875,22.5625,23-09
m30_temp,2023-09-11T15:00:00Z,22.90625,25.85625,26.23125,0,0,0,0,1806.1023369999998,2023-09-11T11:00:47,23.1875,22.5625,23-09
m30_temp,2023-09-11T15:30:00Z,23.339583333333334,27.37291666666667,26.65416666666667,0,0,0,0,1805.629675,2023-09-11T11:30:53,23.6875,23.125,23-09
m30_temp,2023-09-11T16:00:00Z,24.019270833333337,28.631249999999998,27.51666666666667,0,0,0,0,1745.1198039999997,2023-09-11T12:00:59,24.25,23.6875,23-09
m30_temp,2023-09-11T16:30:00Z,24.46666666666667,29.46666666666667,27.99166666666667,0,0,0,0,1805.620243,2023-09-11T12:30:04,24.6875,24.25,23-09
m30_temp,2023-09-11T17:00:00Z,24.85625,29.681249999999995,28.38958333333333,0,0,0,0,1806.1214909999999,2023-09-11T13:00:10,25,24.625,23-09
m30_temp,2023-09-11T17:30:00Z,25.03958333333333,27.360416666666666,28.558333333333334,0,0,0,0,1805.6072920000001,2023-09-11T13:30:16,25.0625,25,23-09
m30_temp,2023-09-11T18:00:00Z,25.160416666666666,27.543750000000003,28.647916666666664,0,0,0,0,1807.191239,2023-09-11T14:00:21,25.25,25.0625,23-09
m30_temp,2023-09-11T18:30:00Z,25.397916666666664,28.472916666666666,28.804166666666664,0,0,0,0,1806.3199690000001,2023-09-11T14:30:28,25.5625,25.25,23-09
m30_temp,2023-09-11T19:00:00Z,25.527083333333337,26.883333333333336,28.925,0,0,0,0,1805.670026,2023-09-11T15:00:35,25.5625,25.5,23-09
